"","percent_sand","latitude","percent_C","WINTER.PRECIPITATION","region","SPRING.MAX.TEMPERATURE","ANNUAL.MIN.TEMPERATURE","total_N","stems","NO3","samplename","WINTER.MAX.TEMPERATURE","host","site","sum_damage","SUMMER.PRECIPITATION","x_coordinate","SampleNumber","av_soil_depth","longitude","NH4","SPRING.MEAN.TEMPERATURE","WINTER.MEAN.TEMPERATURE","soil_texture","SPRING.DEWPOINT.TEMPERATURE","WINTER.MIN.TEMPERATURE","SPRING.PRECIPITATION","plant_area","SUMMER.MAX.TEMPERATURE","ANNUAL.MAX.TEMPERATURE","percent_silt","ANNUAL.DEWPOINT.TEMPERATURE","SPRING.MIN.TEMPERATURE","dist_from_origin","bulk_density","percent_N","site_nr","y_coordinate","SUMMER.MIN.TEMPERATURE","WINTER.DEWPOINT.TEMPERATURE","SUMMER.MEAN.TEMPERATURE","ANNUAL.PRECIPITATION","soil_pH","stems_browsed","C_to_N","elevation","percent_clay","seeds_produced","ANNUAL.MEAN.TEMPERATURE","SUMMER.DEWPOINT.TEMPERATURE","density"
"5grass","51.42","42.1","2.17","262.31","SOR","20.54","3.95","20.36","19","18.72","Fr_FF_1","10.41","F. roemeri","French_flat","2","34.31","980","1","20","-123.63","1.64","12.33","5.39","sandy clay loam","4.55","0.37","103.35","120.95","28.84","19.93","18.38","4.25","4.12","982.3563508","1.03","0.13","1","-68","7.37","1.08","18.11","1599.87","7.51","0","0.02","448","30.2","1143.61","11.94","7.12","18.76"
"6grass","51.42","42.1","2.17","262.31","SOR","20.54","3.95","20.36","23","18.72","Fr_FF_2","10.41","F. roemeri","French_flat","2","34.31","700","2","20","-123.63","1.64","12.33","5.39","sandy clay loam","4.55","0.37","103.35","150.8","28.84","19.93","18.38","4.25","4.12","707.1067812","1.03","0.13","1","-100","7.37","1.08","18.11","1599.87","7.51","0","0.02","448","30.2","1597.35","11.94","7.12","18.76"
"7grass","51.42","42.1","2.17","262.31","SOR","20.54","3.95","20.36","47","18.72","Fr_FF_3","10.41","F. roemeri","French_flat","2","34.31","620","3","20","-123.63","1.64","12.33","5.39","sandy clay loam","4.55","0.37","103.35","226.19","28.84","19.93","18.38","4.25","4.12","626.2140209","1.03","0.13","1","-88","7.37","1.08","18.11","1599.87","7.51","3","0.02","448","30.2","2648.36","11.94","7.12","18.76"
"8grass","51.42","42.1","2.17","262.31","SOR","20.54","3.95","20.36","38","18.72","Fr_FF_4","10.41","F. roemeri","French_flat","2","34.31","328","4","20","-123.63","1.64","12.33","5.39","sandy clay loam","4.55","0.37","103.35","439.82","28.84","19.93","18.38","4.25","4.12","332.9159053","1.03","0.13","1","57","7.37","1.08","18.11","1599.87","7.51","0","0.02","448","30.2","1583.46","11.94","7.12","18.76"
"9grass","51.42","42.1","2.17","262.31","SOR","20.54","3.95","20.36","35","18.72","Fr_FF_5","10.41","F. roemeri","French_flat","1","34.31","275","5","20","-123.63","1.64","12.33","5.39","sandy clay loam","4.55","0.37","103.35","791.68","28.84","19.93","18.38","4.25","4.12","306.3494736","1.03","0.13","1","-135","7.37","1.08","18.11","1599.87","7.51","0","0.02","448","30.2","1458.45","11.94","7.12","18.76"
"10grass","51.42","42.1","2.17","262.31","SOR","20.54","3.95","20.36","24","18.72","Fr_FF_6","10.41","F. roemeri","French_flat","1","34.31","45","6","20","-123.63","1.64","12.33","5.39","sandy clay loam","4.55","0.37","103.35","142.94","28.84","19.93","18.38","4.25","4.12","106.0235823","1.03","0.13","1","-96","7.37","1.08","18.11","1599.87","7.51","0","0.02","448","30.2","1444.56","11.94","7.12","18.76"
"11grass","51.42","42.1","2.17","262.31","SOR","20.54","3.95","20.36","33","18.72","Fr_FF_7","10.41","F. roemeri","French_flat","2","34.31","670","7","20","-123.63","1.64","12.33","5.39","sandy clay loam","4.55","0.37","103.35","141.37","28.84","19.93","18.38","4.25","4.12","674.7592163","1.03","0.13","1","-80","7.37","1.08","18.11","1599.87","7.51","0","0.02","448","30.2","2291.85","11.94","7.12","18.76"
"12grass","51.42","42.1","2.17","262.31","SOR","20.54","3.95","20.36","9","18.72","Fr_FF_8","10.41","F. roemeri","French_flat","2","34.31","150","8","20","-123.63","1.64","12.33","5.39","sandy clay loam","4.55","0.37","103.35","62.83","28.84","19.93","18.38","4.25","4.12","164.693655","1.03","0.13","1","68","7.37","1.08","18.11","1599.87","7.51","0","0.02","448","30.2","333.36","11.94","7.12","18.76"
"13grass","51.42","42.1","2.17","262.31","SOR","20.54","3.95","20.36","31","18.72","Fr_FF_9","10.41","F. roemeri","French_flat","2","34.31","353","9","20","-123.63","1.64","12.33","5.39","sandy clay loam","4.55","0.37","103.35","125.66","28.84","19.93","18.38","4.25","4.12","358.0628436","1.03","0.13","1","60","7.37","1.08","18.11","1599.87","7.51","0","0.02","448","30.2","1435.3","11.94","7.12","18.76"
"14grass","51.42","42.1","2.17","262.31","SOR","20.54","3.95","20.36","1","18.72","Fr_FF_10","10.41","F. roemeri","French_flat","2","34.31","430","10","20","-123.63","1.64","12.33","5.39","sandy clay loam","4.55","0.37","103.35","117.81","28.84","19.93","18.38","4.25","4.12","447.2460173","1.03","0.13","1","123","7.37","1.08","18.11","1599.87","7.51","0","0.02","448","30.2","41.67","11.94","7.12","18.76"
"15grass","51.42","42.1","2.17","262.31","SOR","20.54","3.95","20.36","5","18.72","Fr_FF_11","10.41","F. roemeri","French_flat","1","34.31","855","11","20","-123.63","1.64","12.33","5.39","sandy clay loam","4.55","0.37","103.35","455.53","28.84","19.93","18.38","4.25","4.12","859.5167247","1.03","0.13","1","88","7.37","1.08","18.11","1599.87","7.51","0","0.02","448","30.2","277.8","11.94","7.12","18.76"
"16grass","51.42","42.1","2.17","262.31","SOR","20.54","3.95","20.36","8","18.72","Fr_FF_12","10.41","F. roemeri","French_flat","2","34.31","499","12","20","-123.63","1.64","12.33","5.39","sandy clay loam","4.55","0.37","103.35","42.41","28.84","19.93","18.38","4.25","4.12","512.0800719","1.03","0.13","1","115","7.37","1.08","18.11","1599.87","7.51","0","0.02","448","30.2","333.36","11.94","7.12","18.76"
"17grass","28.92","42.47","2.5","87.34","SOR","20.79","4.74","28.8","2","26.18","Fr_UT_1","10.38","F. roemeri","Upper_Table","2","18.85","1486","25","14","-122.88","2.62","12.94","5.39","clay loam","5.21","0.39","37.62","226.19","28.64","19.94","32.91","4.88","5.08","1500.765138","0.95","0.2","5","210","8.76","1.69","18.7","575.23","7.31","1","0.02","418","38.17","115.75","12.34","7.73","13.32"
"18grass","28.92","42.47","2.5","87.34","SOR","20.79","4.74","28.8","4","26.18","Fr_UT_2","10.38","F. roemeri","Upper_Table","2","18.85","1486","26","14","-122.88","2.62","12.94","5.39","clay loam","5.21","0.39","37.62","179.07","28.64","19.94","32.91","4.88","5.08","1497.103871","0.95","0.2","5","182","8.76","1.69","18.7","575.23","7.31","0","0.02","418","38.17","314.84","12.34","7.73","13.32"
"19grass","28.92","42.47","2.5","87.34","SOR","20.79","4.74","28.8","7","26.18","Fr_UT_3","10.38","F. roemeri","Upper_Table","2","18.85","1385","27","14","-122.88","2.62","12.94","5.39","clay loam","5.21","0.39","37.62","280.39","28.64","19.94","32.91","4.88","5.08","1387.921107","0.95","0.2","5","-90","8.76","1.69","18.7","575.23","7.31","0","0.02","418","38.17","583.38","12.34","7.73","13.32"
"20grass","28.92","42.47","2.5","87.34","SOR","20.79","4.74","28.8","26","26.18","Fr_UT_4","10.38","F. roemeri","Upper_Table","2","18.85","890","28","14","-122.88","2.62","12.94","5.39","clay loam","5.21","0.39","37.62","175.93","28.64","19.94","32.91","4.88","5.08","897.2714194","0.95","0.2","5","-114","8.76","1.69","18.7","575.23","7.31","1","0.02","418","38.17","1389","12.34","7.73","13.32"
"21grass","28.92","42.47","2.5","87.34","SOR","20.79","4.74","28.8","7","26.18","Fr_UT_5","10.38","F. roemeri","Upper_Table","2","18.85","795","29","14","-122.88","2.62","12.94","5.39","clay loam","5.21","0.39","37.62","188.5","28.64","19.94","32.91","4.88","5.08","803.7095246","0.95","0.2","5","-118","8.76","1.69","18.7","575.23","7.31","0","0.02","418","38.17","648.2","12.34","7.73","13.32"
"22grass","28.92","42.47","2.5","87.34","SOR","20.79","4.74","28.8","3","26.18","Fr_UT_6","10.38","F. roemeri","Upper_Table","3","18.85","673","30","14","-122.88","2.62","12.94","5.39","clay loam","5.21","0.39","37.62","125.66","28.64","19.94","32.91","4.88","5.08","689.5135967","0.95","0.2","5","-150","8.76","1.69","18.7","575.23","7.31","0","0.02","418","38.17","222.24","12.34","7.73","13.32"
"23grass","28.92","42.47","2.5","87.34","SOR","20.79","4.74","28.8","1","26.18","Fr_UT_7","10.38","F. roemeri","Upper_Table","2","18.85","640","31","14","-122.88","2.62","12.94","5.39","clay loam","5.21","0.39","37.62","186.92","28.64","19.94","32.91","4.88","5.08","642.8063472","0.95","0.2","5","-60","8.76","1.69","18.7","575.23","7.31","0","0.02","418","38.17","46.3","12.34","7.73","13.32"
"24grass","28.92","42.47","2.5","87.34","SOR","20.79","4.74","28.8","1","26.18","Fr_UT_8","10.38","F. roemeri","Upper_Table","2","18.85","582","32","14","-122.88","2.62","12.94","5.39","clay loam","5.21","0.39","37.62","94.25","28.64","19.94","32.91","4.88","5.08","583.8150392","0.95","0.2","5","-46","8.76","1.69","18.7","575.23","7.31","0","0.02","418","38.17","74.08","12.34","7.73","13.32"
"25grass","28.92","42.47","2.5","87.34","SOR","20.79","4.74","28.8","7","26.18","Fr_UT_9","10.38","F. roemeri","Upper_Table","3","18.85","542","33","14","-122.88","2.62","12.94","5.39","clay loam","5.21","0.39","37.62","125.66","28.64","19.94","32.91","4.88","5.08","546.003663","0.95","0.2","5","-66","8.76","1.69","18.7","575.23","7.31","0","0.02","418","38.17","486.15","12.34","7.73","13.32"
"26grass","28.92","42.47","2.5","87.34","SOR","20.79","4.74","28.8","7","26.18","Fr_UT_10","10.38","F. roemeri","Upper_Table","3","18.85","92","34","14","-122.88","2.62","12.94","5.39","clay loam","5.21","0.39","37.62","263.89","28.64","19.94","32.91","4.88","5.08","92.13576938","0.95","0.2","5","-5","8.76","1.69","18.7","575.23","7.31","0","0.02","418","38.17","550.97","12.34","7.73","13.32"
"27grass","28.92","42.47","2.5","87.34","SOR","20.79","4.74","28.8","4","26.18","Fr_UT_11","10.38","F. roemeri","Upper_Table","1","18.85","139","35","14","-122.88","2.62","12.94","5.39","clay loam","5.21","0.39","37.62","230.91","28.64","19.94","32.91","4.88","5.08","251.8352636","0.95","0.2","5","210","8.76","1.69","18.7","575.23","7.31","0","0.02","418","38.17","611.16","12.34","7.73","13.32"
"28grass","28.92","42.47","2.5","87.34","SOR","20.79","4.74","28.8","11","26.18","Fr_UT_12","10.38","F. roemeri","Upper_Table","3","18.85","222","36","14","-122.88","2.62","12.94","5.39","clay loam","5.21","0.39","37.62","98.96","28.64","19.94","32.91","4.88","5.08","341.1231449","0.95","0.2","5","259","8.76","1.69","18.7","575.23","7.31","0","0.02","418","38.17","1069.53","12.34","7.73","13.32"
"29grass","29.53","44.03","3.73","169.9","COR","17.86","5.4","21.78","2","17.58","Fr_HD_1","9.61","F. roemeri","Hazel_Dell","2","33.13","528","37","66.33","-123.22","4.2","11.7","5.72","clay","6.82","1.82","78.03","402.91","24.45","17.31","27.92","6.64","5.53","572","0.99","0.3","6","220","8.84","3.31","16.65","1124.22","6.52","0","0.03","169","42.55","148.16","11.36","9.8","9.33"
"30grass","29.53","44.03","3.73","169.9","COR","17.86","5.4","21.78","9","17.58","Fr_HD_2","9.61","F. roemeri","Hazel_Dell","1","33.13","712","38","66.33","-123.22","4.2","11.7","5.72","clay","6.82","1.82","78.03","226.19","24.45","17.31","27.92","6.64","5.53","740.9244226","0.99","0.3","6","205","8.84","3.31","16.65","1124.22","6.52","0","0.03","169","42.55","1166.76","11.36","9.8","9.33"
"31grass","29.53","44.03","3.73","169.9","COR","17.86","5.4","21.78","2","17.58","Fr_HD_3","9.61","F. roemeri","Hazel_Dell","2","33.13","715","39","66.33","-123.22","4.2","11.7","5.72","clay","6.82","1.82","78.03","414.69","24.45","17.31","27.92","6.64","5.53","732.0341522","0.99","0.3","6","157","8.84","3.31","16.65","1124.22","6.52","0","0.03","169","42.55","185.2","11.36","9.8","9.33"
"32grass","29.53","44.03","3.73","169.9","COR","17.86","5.4","21.78","0","17.58","Fr_HD_4","9.61","F. roemeri","Hazel_Dell","2","33.13","915","40","66.33","-123.22","4.2","11.7","5.72","clay","6.82","1.82","78.03","614.97","24.45","17.31","27.92","6.64","5.53","926.5748755","0.99","0.3","6","146","8.84","3.31","16.65","1124.22","6.52","0","0.03","169","42.55","0","11.36","9.8","9.33"
"33grass","29.53","44.03","3.73","169.9","COR","17.86","5.4","21.78","6","17.58","Fr_HD_5","9.61","F. roemeri","Hazel_Dell","1","33.13","1358","41","66.33","-123.22","4.2","11.7","5.72","clay","6.82","1.82","78.03","603.19","24.45","17.31","27.92","6.64","5.53","1366.259126","0.99","0.3","6","150","8.84","3.31","16.65","1124.22","6.52","0","0.03","169","42.55","555.6","11.36","9.8","9.33"
"34grass","29.53","44.03","3.73","169.9","COR","17.86","5.4","21.78","10","17.58","Fr_HD_6","9.61","F. roemeri","Hazel_Dell","1","33.13","1681","42","66.33","-123.22","4.2","11.7","5.72","clay","6.82","1.82","78.03","412.33","24.45","17.31","27.92","6.64","5.53","1691.040212","0.99","0.3","6","184","8.84","3.31","16.65","1124.22","6.52","0","0.03","169","42.55","1203.8","11.36","9.8","9.33"
"35grass","29.53","44.03","3.73","169.9","COR","17.86","5.4","21.78","5","17.58","Fr_HD_7","9.61","F. roemeri","Hazel_Dell","2","33.13","1845","43","66.33","-123.22","4.2","11.7","5.72","clay","6.82","1.82","78.03","530.93","24.45","17.31","27.92","6.64","5.53","1858.912047","0.99","0.3","6","227","8.84","3.31","16.65","1124.22","6.52","0","0.03","169","42.55","509.3","11.36","9.8","9.33"
"36grass","29.53","44.03","3.73","169.9","COR","17.86","5.4","21.78","21","17.58","Fr_HD_8","9.61","F. roemeri","Hazel_Dell","1","33.13","1864","44","66.33","-123.22","4.2","11.7","5.72","clay","6.82","1.82","78.03","164.93","24.45","17.31","27.92","6.64","5.53","1873.456698","0.99","0.3","6","188","8.84","3.31","16.65","1124.22","6.52","0","0.03","169","42.55","2041.83","11.36","9.8","9.33"
"37grass","29.53","44.03","3.73","169.9","COR","17.86","5.4","21.78","6","17.58","Fr_HD_9","9.61","F. roemeri","Hazel_Dell","3","33.13","2015","45","66.33","-123.22","4.2","11.7","5.72","clay","6.82","1.82","78.03","765.76","24.45","17.31","27.92","6.64","5.53","2023.937993","0.99","0.3","6","190","8.84","3.31","16.65","1124.22","6.52","0","0.03","169","42.55","555.6","11.36","9.8","9.33"
"38grass","29.53","44.03","3.73","169.9","COR","17.86","5.4","21.78","8","17.58","Fr_HD_10","9.61","F. roemeri","Hazel_Dell","2","33.13","2099","46","66.33","-123.22","4.2","11.7","5.72","clay","6.82","1.82","78.03","527","24.45","17.31","27.92","6.64","5.53","2102.427407","0.99","0.3","6","120","8.84","3.31","16.65","1124.22","6.52","0","0.03","169","42.55","851.92","11.36","9.8","9.33"
"39grass","29.53","44.03","3.73","169.9","COR","17.86","5.4","21.78","1","17.58","Fr_HD_11","9.61","F. roemeri","Hazel_Dell","1","33.13","2510","47","66.33","-123.22","4.2","11.7","5.72","clay","6.82","1.82","78.03","571.77","24.45","17.31","27.92","6.64","5.53","2518.769541","0.99","0.3","6","210","8.84","3.31","16.65","1124.22","6.52","0","0.03","169","42.55","83.34","11.36","9.8","9.33"
"40grass","29.53","44.03","3.73","169.9","COR","17.86","5.4","21.78","2","17.58","Fr_HD_12","9.61","F. roemeri","Hazel_Dell","3","33.13","2649","48","66.33","-123.22","4.2","11.7","5.72","clay","6.82","1.82","78.03","197.92","24.45","17.31","27.92","6.64","5.53","2650.00566","0.99","0.3","6","73","8.84","3.31","16.65","1124.22","6.52","0","0.03","169","42.55","175.94","11.36","9.8","9.33"
"41grass","59.16","44.3","8.65","283.79","COR","15.13","3.49","25.94","9","15.2","Fr_HR_1","6.72","F. roemeri","Horse_Rock","1","80.06","118","49","3.66","-122.88","10.74","9.33","3.16","sandy loam","4.71","-0.39","176.14","226.19","21.84","14.56","25.03","4.39","3.53","212.7275253","0.37","0.6","7","-177","7.33","0.69","14.59","2159.97","6.01","0","0.03","627","15.81","958.41","9.03","7.77","11.28"
"42grass","59.16","44.3","8.65","283.79","COR","15.13","3.49","25.94","2","15.2","Fr_HR_2","6.72","F. roemeri","Horse_Rock","1","80.06","276","50","3.66","-122.88","10.74","9.33","3.16","sandy loam","4.71","-0.39","176.14","117.81","21.84","14.56","25.03","4.39","3.53","381.9319311","0.37","0.6","7","-264","7.33","0.69","14.59","2159.97","6.01","0","0.03","627","15.81","296.32","9.03","7.77","11.28"
"43grass","59.16","44.3","8.65","283.79","COR","15.13","3.49","25.94","5","15.2","Fr_HR_3","6.72","F. roemeri","Horse_Rock","1","80.06","349","51","3.66","-122.88","10.74","9.33","3.16","sandy loam","4.71","-0.39","176.14","253.68","21.84","14.56","25.03","4.39","3.53","444.3264566","0.37","0.6","7","-275","7.33","0.69","14.59","2159.97","6.01","0","0.03","627","15.81","416.7","9.03","7.77","11.28"
"44grass","59.16","44.3","8.65","283.79","COR","15.13","3.49","25.94","2","15.2","Fr_HR_4","6.72","F. roemeri","Horse_Rock","2","80.06","400","52","3.66","-122.88","10.74","9.33","3.16","sandy loam","4.71","-0.39","176.14","131.95","21.84","14.56","25.03","4.39","3.53","476.5301669","0.37","0.6","7","-259","7.33","0.69","14.59","2159.97","6.01","0","0.03","627","15.81","175.94","9.03","7.77","11.28"
"45grass","59.16","44.3","8.65","283.79","COR","15.13","3.49","25.94","1","15.2","Fr_HR_5","6.72","F. roemeri","Horse_Rock","1","80.06","560","53","3.66","-122.88","10.74","9.33","3.16","sandy loam","4.71","-0.39","176.14","307.09","21.84","14.56","25.03","4.39","3.53","626.9960127","0.37","0.6","7","-282","7.33","0.69","14.59","2159.97","6.01","0","0.03","627","15.81","157.42","9.03","7.77","11.28"
"46grass","59.16","44.3","8.65","283.79","COR","15.13","3.49","25.94","5","15.2","Fr_HR_6","6.72","F. roemeri","Horse_Rock","3","80.06","596","54","3.66","-122.88","10.74","9.33","3.16","sandy loam","4.71","-0.39","176.14","98.96","21.84","14.56","25.03","4.39","3.53","659.348163","0.37","0.6","7","-282","7.33","0.69","14.59","2159.97","6.01","0","0.03","627","15.81","578.75","9.03","7.77","11.28"
"47grass","59.16","44.3","8.65","283.79","COR","15.13","3.49","25.94","3","15.2","Fr_HR_7","6.72","F. roemeri","Horse_Rock","1","80.06","611","55","3.66","-122.88","10.74","9.33","3.16","sandy loam","4.71","-0.39","176.14","208.92","21.84","14.56","25.03","4.39","3.53","700.2035418","0.37","0.6","7","-346","7.33","0.69","14.59","2159.97","6.01","0","0.03","627","15.81","333.36","9.03","7.77","11.28"
"48grass","59.16","44.3","8.65","283.79","COR","15.13","3.49","25.94","1","15.2","Fr_HR_8","6.72","F. roemeri","Horse_Rock","2","80.06","658","56","3.66","-122.88","10.74","9.33","3.16","sandy loam","4.71","-0.39","176.14","120.95","21.84","14.56","25.03","4.39","3.53","674.0029674","0.37","0.6","7","-146","7.33","0.69","14.59","2159.97","6.01","0","0.03","627","15.81","78.71","9.03","7.77","11.28"
"49grass","59.16","44.3","8.65","283.79","COR","15.13","3.49","25.94","3","15.2","Fr_HR_9","6.72","F. roemeri","Horse_Rock","1","80.06","736","57","3.66","-122.88","10.74","9.33","3.16","sandy loam","4.71","-0.39","176.14","94.25","21.84","14.56","25.03","4.39","3.53","750.5364748","0.37","0.6","7","-147","7.33","0.69","14.59","2159.97","6.01","0","0.03","627","15.81","458.37","9.03","7.77","11.28"
"50grass","59.16","44.3","8.65","283.79","COR","15.13","3.49","25.94","1","15.2","Fr_HR_10","6.72","F. roemeri","Horse_Rock","2","80.06","829","58","3.66","-122.88","10.74","9.33","3.16","sandy loam","4.71","-0.39","176.14","77.75","21.84","14.56","25.03","4.39","3.53","835.12993","0.37","0.6","7","-101","7.33","0.69","14.59","2159.97","6.01","0","0.03","627","15.81","83.34","9.03","7.77","11.28"
"51grass","59.16","44.3","8.65","283.79","COR","15.13","3.49","25.94","2","15.2","Fr_HR_11","6.72","F. roemeri","Horse_Rock","2","80.06","950","59","3.66","-122.88","10.74","9.33","3.16","sandy loam","4.71","-0.39","176.14","164.93","21.84","14.56","25.03","4.39","3.53","950.8001893","0.37","0.6","7","-39","7.33","0.69","14.59","2159.97","6.01","0","0.03","627","15.81","240.76","9.03","7.77","11.28"
"52grass","59.16","44.3","8.65","283.79","COR","15.13","3.49","25.94","3","15.2","Fr_HR_12","6.72","F. roemeri","Horse_Rock","2","80.06","580","60","3.66","-122.88","10.74","9.33","3.16","sandy loam","4.71","-0.39","176.14","186.92","21.84","14.56","25.03","4.39","3.53","593.5284323","0.37","0.6","7","126","7.33","0.69","14.59","2159.97","6.01","0","0.03","627","15.81","263.91","9.03","7.77","11.28"
"53grass","69.83","46.91","13.2","167.4","WA","16.42","5.34","59.22","11","24.48","Fr_UW_1","8.51","F. roemeri","Upper_Weir","2","47.09","2577","61","22","-122.71","34.74","10.99","4.92","sandy loam","5.76","1.32","81.82","367.57","21.66","15.53","26.23","5.94","5.55","2578.091154","0.55","0.93","8","75","9.14","2.32","15.4","1185.22","5.51","0","0.03","162","3.93","1171.39","10.44","9.73","32.43"
"54grass","69.83","46.91","13.2","167.4","WA","16.42","5.34","59.22","2","24.48","Fr_UW_2","8.51","F. roemeri","Upper_Weir","2","47.09","2279","62","22","-122.71","34.74","10.99","4.92","sandy loam","5.76","1.32","81.82","164.93","21.66","15.53","26.23","5.94","5.55","2283.357615","0.55","0.93","8","141","9.14","2.32","15.4","1185.22","5.51","0","0.03","162","3.93","138.9","10.44","9.73","32.43"
