"","percent_sand","latitude","percent_C","WINTER.PRECIPITATION","region","SPRING.MAX.TEMPERATURE","ANNUAL.MIN.TEMPERATURE","total_N","stems","NO3","samplename","WINTER.MAX.TEMPERATURE","host","site","sum_damage","SUMMER.PRECIPITATION","x_coordinate","SampleNumber","av_soil_depth","longitude","NH4","SPRING.MEAN.TEMPERATURE","WINTER.MEAN.TEMPERATURE","soil_texture","SPRING.DEWPOINT.TEMPERATURE","WINTER.MIN.TEMPERATURE","SPRING.PRECIPITATION","plant_area","SUMMER.MAX.TEMPERATURE","ANNUAL.MAX.TEMPERATURE","percent_silt","ANNUAL.DEWPOINT.TEMPERATURE","SPRING.MIN.TEMPERATURE","dist_from_origin","bulk_density","percent_N","site_nr","y_coordinate","SUMMER.MIN.TEMPERATURE","WINTER.DEWPOINT.TEMPERATURE","SUMMER.MEAN.TEMPERATURE","ANNUAL.PRECIPITATION","soil_pH","stems_browsed","C_to_N","elevation","percent_clay","seeds_produced","ANNUAL.MEAN.TEMPERATURE","SUMMER.DEWPOINT.TEMPERATURE","density"
"55grass","69.83","46.91","13.2","167.4","WA","16.42","5.34","59.22","11","24.48","Fr_UW_3","8.51","F. roemeri","Upper_Weir","3","47.09","2303","63","22","-122.71","34.74","10.99","4.92","sandy loam","5.76","1.32","81.82","172.79","21.66","15.53","26.23","5.94","5.55","2304.03342","0.55","0.93","8","69","9.14","2.32","15.4","1185.22","5.51","1","0.03","162","3.93","787.1","10.44","9.73","32.43"
"56grass","69.83","46.91","13.2","167.4","WA","16.42","5.34","59.22","3","24.48","Fr_UW_4","8.51","F. roemeri","Upper_Weir","2","47.09","2172","64","22","-122.71","34.74","10.99","4.92","sandy loam","5.76","1.32","81.82","86.39","21.66","15.53","26.23","5.94","5.55","2175.257456","0.55","0.93","8","119","9.14","2.32","15.4","1185.22","5.51","0","0.03","162","3.93","166.68","10.44","9.73","32.43"
"57grass","69.83","46.91","13.2","167.4","WA","16.42","5.34","59.22","23","24.48","Fr_UW_5","8.51","F. roemeri","Upper_Weir","1","47.09","1889","65","22","-122.71","34.74","10.99","4.92","sandy loam","5.76","1.32","81.82","329.87","21.66","15.53","26.23","5.94","5.55","1909.638971","0.55","0.93","8","280","9.14","2.32","15.4","1185.22","5.51","0","0.03","162","3.93","2023.31","10.44","9.73","32.43"
"58grass","69.83","46.91","13.2","167.4","WA","16.42","5.34","59.22","29","24.48","Fr_UW_6","8.51","F. roemeri","Upper_Weir","2","47.09","1782","66","22","-122.71","34.74","10.99","4.92","sandy loam","5.76","1.32","81.82","200.28","21.66","15.53","26.23","5.94","5.55","1787.648735","0.55","0.93","8","142","9.14","2.32","15.4","1185.22","5.51","0","0.03","162","3.93","2685.4","10.44","9.73","32.43"
"59grass","69.83","46.91","13.2","167.4","WA","16.42","5.34","59.22","9","24.48","Fr_UW_7","8.51","F. roemeri","Upper_Weir","3","47.09","1603","67","22","-122.71","34.74","10.99","4.92","sandy loam","5.76","1.32","81.82","153.94","21.66","15.53","26.23","5.94","5.55","1603.382051","0.55","0.93","8","35","9.14","2.32","15.4","1185.22","5.51","0","0.03","162","3.93","1500.12","10.44","9.73","32.43"
"60grass","69.83","46.91","13.2","167.4","WA","16.42","5.34","59.22","0","24.48","Fr_UW_8","8.51","F. roemeri","Upper_Weir","3","47.09","1570","68","22","-122.71","34.74","10.99","4.92","sandy loam","5.76","1.32","81.82","280.39","21.66","15.53","26.23","5.94","5.55","1596.377462","0.55","0.93","8","289","9.14","2.32","15.4","1185.22","5.51","0","0.03","162","3.93","0","10.44","9.73","32.43"
"61grass","69.83","46.91","13.2","167.4","WA","16.42","5.34","59.22","3","24.48","Fr_UW_9","8.51","F. roemeri","Upper_Weir","3","47.09","1635","69","22","-122.71","34.74","10.99","4.92","sandy loam","5.76","1.32","81.82","179.07","21.66","15.53","26.23","5.94","5.55","1650.13757","0.55","0.93","8","223","9.14","2.32","15.4","1185.22","5.51","0","0.03","162","3.93","236.13","10.44","9.73","32.43"
"62grass","69.83","46.91","13.2","167.4","WA","16.42","5.34","59.22","2","24.48","Fr_UW_10","8.51","F. roemeri","Upper_Weir","2","47.09","1087","70","22","-122.71","34.74","10.99","4.92","sandy loam","5.76","1.32","81.82","112.31","21.66","15.53","26.23","5.94","5.55","1146.963382","0.55","0.93","8","366","9.14","2.32","15.4","1185.22","5.51","0","0.03","162","3.93","175.94","10.44","9.73","32.43"
"63grass","69.83","46.91","13.2","167.4","WA","16.42","5.34","59.22","3","24.48","Fr_UW_11","8.51","F. roemeri","Upper_Weir","1","47.09","978","71","22","-122.71","34.74","10.99","4.92","sandy loam","5.76","1.32","81.82","112.31","21.66","15.53","26.23","5.94","5.55","1041.464354","0.55","0.93","8","358","9.14","2.32","15.4","1185.22","5.51","0","0.03","162","3.93","250.02","10.44","9.73","32.43"
"64grass","69.83","46.91","13.2","167.4","WA","16.42","5.34","59.22","15","24.48","Fr_UW_12","8.51","F. roemeri","Upper_Weir","2","47.09","721","72","22","-122.71","34.74","10.99","4.92","sandy loam","5.76","1.32","81.82","153.94","21.66","15.53","26.23","5.94","5.55","731.585265","0.55","0.93","8","124","9.14","2.32","15.4","1185.22","5.51","0","0.03","162","3.93","1458.45","10.44","9.73","32.43"
"65grass","84.47","48.21","11.9","62.58","WA","15.13","6.43","114.12","11","109.52","Fr_WH_1","8.5","F. roemeri","Whidbey","2","29.87","25","73","35.6","-122.62","4.6","10.87","5.68","loamy fine sand","6.26","2.86","42.74","267.04","19.27","14.3","10.36","6.28","6.61","105.0190459","1.02","0.9","9","-102","9.81","2.49","14.54","540.75","6.01","0","0.03","64","5.18","1324.18","10.37","10.09","23.16"
"66grass","84.47","48.21","11.9","62.58","WA","15.13","6.43","114.12","23","109.52","Fr_WH_2","8.5","F. roemeri","Whidbey","1","29.87","157","74","35.6","-122.62","4.6","10.87","5.68","loamy fine sand","6.26","2.86","42.74","200.28","19.27","14.3","10.36","6.28","6.61","172.7223205","1.02","0.9","9","-72","9.81","2.49","14.54","540.75","6.01","0","0.03","64","5.18","2129.8","10.37","10.09","23.16"
"67grass","84.47","48.21","11.9","62.58","WA","15.13","6.43","114.12","1","109.52","Fr_WH_3","8.5","F. roemeri","Whidbey","1","29.87","155","75","35.6","-122.62","4.6","10.87","5.68","loamy fine sand","6.26","2.86","42.74","200.28","19.27","14.3","10.36","6.28","6.61","164.468842","1.02","0.9","9","-55","9.81","2.49","14.54","540.75","6.01","0","0.03","64","5.18","46.3","10.37","10.09","23.16"
"68grass","84.47","48.21","11.9","62.58","WA","15.13","6.43","114.12","8","109.52","Fr_WH_4","8.5","F. roemeri","Whidbey","0","29.87","204","76","35.6","-122.62","4.6","10.87","5.68","loamy fine sand","6.26","2.86","42.74","120.95","19.27","14.3","10.36","6.28","6.61","237.6972865","1.02","0.9","9","-122","9.81","2.49","14.54","540.75","6.01","0","0.03","64","5.18","703.76","10.37","10.09","23.16"
"69grass","84.47","48.21","11.9","62.58","WA","15.13","6.43","114.12","1","109.52","Fr_WH_5","8.5","F. roemeri","Whidbey","2","29.87","308","77","35.6","-122.62","4.6","10.87","5.68","loamy fine sand","6.26","2.86","42.74","141.37","19.27","14.3","10.36","6.28","6.61","328.4204622","1.02","0.9","9","-114","9.81","2.49","14.54","540.75","6.01","1","0.03","64","5.18","0","10.37","10.09","23.16"
"70grass","84.47","48.21","11.9","62.58","WA","15.13","6.43","114.12","8.5","109.52","Fr_WH_6","8.5","F. roemeri","Whidbey","4","29.87","356","78","35.6","-122.62","4.6","10.87","5.68","loamy fine sand","6.26","2.86","42.74","160.22","19.27","14.3","10.36","6.28","6.61","372.0215048","1.02","0.9","9","-108","9.81","2.49","14.54","540.75","6.01","0","0.03","64","5.18","669.035","10.37","10.09","23.16"
"71grass","84.47","48.21","11.9","62.58","WA","15.13","6.43","114.12","17","109.52","Fr_WH_7","8.5","F. roemeri","Whidbey","1","29.87","358","79","35.6","-122.62","4.6","10.87","5.68","loamy fine sand","6.26","2.86","42.74","235.62","19.27","14.3","10.36","6.28","6.61","364.0329655","1.02","0.9","9","-66","9.81","2.49","14.54","540.75","6.01","0","0.03","64","5.18","2282.59","10.37","10.09","23.16"
"72grass","84.47","48.21","11.9","62.58","WA","15.13","6.43","114.12","6","109.52","Fr_WH_8","8.5","F. roemeri","Whidbey","1","29.87","427","80","35.6","-122.62","4.6","10.87","5.68","loamy fine sand","6.26","2.86","42.74","212.06","19.27","14.3","10.36","6.28","6.61","437.0102974","1.02","0.9","9","-93","9.81","2.49","14.54","540.75","6.01","0","0.03","64","5.18","777.84","10.37","10.09","23.16"
"73grass","84.47","48.21","11.9","62.58","WA","15.13","6.43","114.12","5","109.52","Fr_WH_9","8.5","F. roemeri","Whidbey","2","29.87","559","81","35.6","-122.62","4.6","10.87","5.68","loamy fine sand","6.26","2.86","42.74","141.37","19.27","14.3","10.36","6.28","6.61","622.1012779","1.02","0.9","9","-273","9.81","2.49","14.54","540.75","6.01","1","0.03","64","5.18","314.84","10.37","10.09","23.16"
"74grass","84.47","48.21","11.9","62.58","WA","15.13","6.43","114.12","37","109.52","Fr_WH_10","8.5","F. roemeri","Whidbey","2","29.87","398","82","35.6","-122.62","4.6","10.87","5.68","loamy fine sand","6.26","2.86","42.74","343.22","19.27","14.3","10.36","6.28","6.61","477.0461194","1.02","0.9","9","-263","9.81","2.49","14.54","540.75","6.01","0","0.03","64","5.18","6509.78","10.37","10.09","23.16"
"75grass","84.47","48.21","11.9","62.58","WA","15.13","6.43","114.12","8","109.52","Fr_WH_11","8.5","F. roemeri","Whidbey","2","29.87","539","83","35.6","-122.62","4.6","10.87","5.68","loamy fine sand","6.26","2.86","42.74","112.31","19.27","14.3","10.36","6.28","6.61","657.7613549","1.02","0.9","9","-377","9.81","2.49","14.54","540.75","6.01","0","0.03","64","5.18","703.76","10.37","10.09","23.16"
"76grass","84.47","48.21","11.9","62.58","WA","15.13","6.43","114.12","1","109.52","Fr_WH_12","8.5","F. roemeri","Whidbey","2","29.87","795","84","35.6","-122.62","4.6","10.87","5.68","loamy fine sand","6.26","2.86","42.74","120.95","19.27","14.3","10.36","6.28","6.61","804.1554576","1.02","0.9","9","121","9.81","2.49","14.54","540.75","6.01","0","0.03","64","5.18","115.75","10.37","10.09","23.16"
"77grass","33.13","42.35","3.05","106.49","SOR","16.91","5.27","20.83","5","14.02","Fr_RA_1","8.61","F. roemeri","Roxy_Ann","1","26.56","590","13","87","-122.79","6.81","10.67","4.72","clay loam","3.66","0.83","62.39","70.69","24.92","16.81","31.47","3.21","4.44","630.3840099","1.26","0.2","2","-222","10.55","-0.15","17.74","781.73","6.93","0","0.03","949","35.4","486.15","11.04","6.11","6.3"
"78grass","33.13","42.35","3.05","106.49","SOR","16.91","5.27","20.83","6","14.02","Fr_RA_2","8.61","F. roemeri","Roxy_Ann","1","26.56","778","14","87","-122.79","6.81","10.67","4.72","clay loam","3.66","0.83","62.39","56.55","24.92","16.81","31.47","3.21","4.44","815.9656856","1.26","0.2","2","-246","10.55","-0.15","17.74","781.73","6.93","0","0.03","949","35.4","527.82","11.04","6.11","6.3"
"79grass","33.13","42.35","3.05","106.49","SOR","16.91","5.27","20.83","3","14.02","Fr_RA_3","8.61","F. roemeri","Roxy_Ann","2","26.56","901","15","87","-122.79","6.81","10.67","4.72","clay loam","3.66","0.83","62.39","148.44","24.92","16.81","31.47","3.21","4.44","903.1998671","1.26","0.2","2","-63","10.55","-0.15","17.74","781.73","6.93","0","0.03","949","35.4","375.03","11.04","6.11","6.3"
"80grass","33.13","42.35","3.05","106.49","SOR","16.91","5.27","20.83","3","14.02","Fr_RA_4","8.61","F. roemeri","Roxy_Ann","2","26.56","1222","16","87","-122.79","6.81","10.67","4.72","clay loam","3.66","0.83","62.39","146.87","24.92","16.81","31.47","3.21","4.44","1222.040916","1.26","0.2","2","-10","10.55","-0.15","17.74","781.73","6.93","1","0.03","949","35.4","138.9","11.04","6.11","6.3"
"81grass","33.13","42.35","3.05","106.49","SOR","16.91","5.27","20.83","1","14.02","Fr_RA_5","8.61","F. roemeri","Roxy_Ann","3","26.56","1354","17","87","-122.79","6.81","10.67","4.72","clay loam","3.66","0.83","62.39","39.27","24.92","16.81","31.47","3.21","4.44","1356.541559","1.26","0.2","2","83","10.55","-0.15","17.74","781.73","6.93","0","0.03","949","35.4","60.19","11.04","6.11","6.3"
"82grass","33.13","42.35","3.05","106.49","SOR","16.91","5.27","20.83","12","14.02","Fr_RA_6","8.61","F. roemeri","Roxy_Ann","3","26.56","-90","18","87","-122.79","6.81","10.67","4.72","clay loam","3.66","0.83","62.39","50.27","24.92","16.81","31.47","3.21","4.44","288.4024965","1.26","0.2","2","274","10.55","-0.15","17.74","781.73","6.93","0","0.03","949","35.4","666.72","11.04","6.11","6.3"
"83grass","33.13","42.35","3.05","106.49","SOR","16.91","5.27","20.83","5","14.02","Fr_RA_7","8.61","F. roemeri","Roxy_Ann","2","26.56","-96","19","87","-122.79","6.81","10.67","4.72","clay loam","3.66","0.83","62.39","53.41","24.92","16.81","31.47","3.21","4.44","296.9461231","1.26","0.2","2","281","10.55","-0.15","17.74","781.73","6.93","0","0.03","949","35.4","324.1","11.04","6.11","6.3"
"84grass","33.13","42.35","3.05","106.49","SOR","16.91","5.27","20.83","2","14.02","Fr_RA_8","8.61","F. roemeri","Roxy_Ann","2","26.56","-110","20","87","-122.79","6.81","10.67","4.72","clay loam","3.66","0.83","62.39","38.48","24.92","16.81","31.47","3.21","4.44","318.5922158","1.26","0.2","2","299","10.55","-0.15","17.74","781.73","6.93","0","0.03","949","35.4","148.16","11.04","6.11","6.3"
"85grass","33.13","42.35","3.05","106.49","SOR","16.91","5.27","20.83","1","14.02","Fr_RA_9","8.61","F. roemeri","Roxy_Ann","2","26.56","-125","21","87","-122.79","6.81","10.67","4.72","clay loam","3.66","0.83","62.39","19.63","24.92","16.81","31.47","3.21","4.44","328.6959081","1.26","0.2","2","304","10.55","-0.15","17.74","781.73","6.93","0","0.03","949","35.4","60.19","11.04","6.11","6.3"
"86grass","33.13","42.35","3.05","106.49","SOR","16.91","5.27","20.83","1","14.02","Fr_RA_10","8.61","F. roemeri","Roxy_Ann","2","26.56","-100","22","87","-122.79","6.81","10.67","4.72","clay loam","3.66","0.83","62.39","21.99","24.92","16.81","31.47","3.21","4.44","304.8671842","1.26","0.2","2","288","10.55","-0.15","17.74","781.73","6.93","0","0.03","949","35.4","41.67","11.04","6.11","6.3"
"87grass","33.13","42.35","3.05","106.49","SOR","16.91","5.27","20.83","1","14.02","Fr_RA_11","8.61","F. roemeri","Roxy_Ann","1","26.56","-99","23","87","-122.79","6.81","10.67","4.72","clay loam","3.66","0.83","62.39","29.45","24.92","16.81","31.47","3.21","4.44","296.9865317","1.26","0.2","2","280","10.55","-0.15","17.74","781.73","6.93","0","0.03","949","35.4","50.93","11.04","6.11","6.3"
"88grass","33.13","42.35","3.05","106.49","SOR","16.91","5.27","20.83","5","14.02","Fr_RA_12","8.61","F. roemeri","Roxy_Ann","2","26.56","-90","24","87","-122.79","6.81","10.67","4.72","clay loam","3.66","0.83","62.39","60.48","24.92","16.81","31.47","3.21","4.44","293.1569545","1.26","0.2","2","279","10.55","-0.15","17.74","781.73","6.93","0","0.03","949","35.4","300.95","11.04","6.11","6.3"
"89grass","51.93","42.1","2.247","262.31","SOR","20.54","3.95","33.67","5","32.23","Dc_FF_1","10.41","D. californica","French_flat","2","34.31","9","85","47.33","-123.63","1.44","12.33","5.39","sandy clay loam","4.55","0.37","103.35","131.95","28.84","19.93","22.09","4.25","4.12","58.69412236","1.46","0.15","1","58","7.37","1.08","18.11","1599.87","7.53","0","0.0244","448","25.98","37.5","11.94","7.12","42.82"
"90grass","51.93","42.1","2.247","262.31","SOR","20.54","3.95","33.67","15","32.23","Dc_FF_2","10.41","D. californica","French_flat","1","34.31","108","86","47.33","-123.63","1.44","12.33","5.39","sandy clay loam","4.55","0.37","103.35","311.02","28.84","19.93","22.09","4.25","4.12","145.1654229","1.46","0.15","1","97","7.37","1.08","18.11","1599.87","7.53","0","0.0244","448","25.98","150","11.94","7.12","42.82"
"91grass","51.93","42.1","2.247","262.31","SOR","20.54","3.95","33.67","10","32.23","Dc_FF_3","10.41","D. californica","French_flat","2","34.31","113","87","47.33","-123.63","1.44","12.33","5.39","sandy clay loam","4.55","0.37","103.35","208.92","28.84","19.93","22.09","4.25","4.12","167.0269439","1.46","0.15","1","123","7.37","1.08","18.11","1599.87","7.53","0","0.0244","448","25.98","75","11.94","7.12","42.82"
"92grass","51.93","42.1","2.247","262.31","SOR","20.54","3.95","33.67","8","32.23","Dc_FF_4","10.41","D. californica","French_flat","1","34.31","208","88","47.33","-123.63","1.44","12.33","5.39","sandy clay loam","4.55","0.37","103.35","280.39","28.84","19.93","22.09","4.25","4.12","216.480946","1.46","0.15","1","60","7.37","1.08","18.11","1599.87","7.53","0","0.0244","448","25.98","40","11.94","7.12","42.82"
"93grass","51.93","42.1","2.247","262.31","SOR","20.54","3.95","33.67","9","32.23","Dc_FF_5","10.41","D. californica","French_flat","2","34.31","271","89","47.33","-123.63","1.44","12.33","5.39","sandy clay loam","4.55","0.37","103.35","230.91","28.84","19.93","22.09","4.25","4.12","279.6462051","1.46","0.15","1","69","7.37","1.08","18.11","1599.87","7.53","0","0.0244","448","25.98","67.5","11.94","7.12","42.82"
"94grass","51.93","42.1","2.247","262.31","SOR","20.54","3.95","33.67","10","32.23","Dc_FF_6","10.41","D. californica","French_flat","2","34.31","446","90","47.33","-123.63","1.44","12.33","5.39","sandy clay loam","4.55","0.37","103.35","102.1","28.84","19.93","22.09","4.25","4.12","449.5019466","1.46","0.15","1","56","7.37","1.08","18.11","1599.87","7.53","0","0.0244","448","25.98","75","11.94","7.12","42.82"
"95grass","51.93","42.1","2.247","262.31","SOR","20.54","3.95","33.67","20","32.23","Dc_FF_7","10.41","D. californica","French_flat","1","34.31","499","91","47.33","-123.63","1.44","12.33","5.39","sandy clay loam","4.55","0.37","103.35","433.54","28.84","19.93","22.09","4.25","4.12","499.9619986","1.46","0.15","1","31","7.37","1.08","18.11","1599.87","7.53","0","0.0244","448","25.98","100","11.94","7.12","42.82"
"96grass","51.93","42.1","2.247","262.31","SOR","20.54","3.95","33.67","6","32.23","Dc_FF_8","10.41","D. californica","French_flat","2","34.31","533","92","47.33","-123.63","1.44","12.33","5.39","sandy clay loam","4.55","0.37","103.35","117.81","28.84","19.93","22.09","4.25","4.12","534.0833268","1.46","0.15","1","34","7.37","1.08","18.11","1599.87","7.53","0","0.0244","448","25.98","30","11.94","7.12","42.82"
"97grass","51.93","42.1","2.247","262.31","SOR","20.54","3.95","33.67","9","32.23","Dc_FF_9","10.41","D. californica","French_flat","2","34.31","592","93","47.33","-123.63","1.44","12.33","5.39","sandy clay loam","4.55","0.37","103.35","153.15","28.84","19.93","22.09","4.25","4.12","592.0684082","1.46","0.15","1","9","7.37","1.08","18.11","1599.87","7.53","0","0.0244","448","25.98","67.5","11.94","7.12","42.82"
"98grass","51.93","42.1","2.247","262.31","SOR","20.54","3.95","33.67","3","32.23","Dc_FF_10","10.41","D. californica","French_flat","1","34.31","1106","94","47.33","-123.63","1.44","12.33","5.39","sandy clay loam","4.55","0.37","103.35","204.2","28.84","19.93","22.09","4.25","4.12","1113.613937","1.46","0.15","1","130","7.37","1.08","18.11","1599.87","7.53","0","0.0244","448","25.98","15","11.94","7.12","42.82"
"99grass","51.93","42.1","2.247","262.31","SOR","20.54","3.95","33.67","5","32.23","Dc_FF_11","10.41","D. californica","French_flat","3","34.31","1239","95","47.33","-123.63","1.44","12.33","5.39","sandy clay loam","4.55","0.37","103.35","70.69","28.84","19.93","22.09","4.25","4.12","1244.701571","1.46","0.15","1","119","7.37","1.08","18.11","1599.87","7.53","0","0.0244","448","25.98","37.5","11.94","7.12","42.82"
"100grass","51.93","42.1","2.247","262.31","SOR","20.54","3.95","33.67","17","32.23","Dc_FF_12","10.41","D. californica","French_flat","1","34.31","1266","96","47.33","-123.63","1.44","12.33","5.39","sandy clay loam","4.55","0.37","103.35","155.51","28.84","19.93","22.09","4.25","4.12","1269.864953","1.46","0.15","1","99","7.37","1.08","18.11","1599.87","7.53","0","0.0244","448","25.98","127.5","11.94","7.12","42.82"
"101grass","61.58","42.42","1.617","78.24","SOR","20.85","5.11","41.62","33","36.28","Dc_WS_1","10.4","D. californica","Whetstone","3","16.39","30","97","42.66","-122.91","5.34","13.16","5.56","sandy loam","5.69","0.72","33.2","400.55","28.71","19.98","19.21","5.35","5.47","31.04834939","1.23","0.117","3","8","9.13","2.25","18.92","511.32","6.34","0","0.0293","382","19.21","247.5","12.55","8.12","0.53"
"102grass","61.58","42.42","1.617","78.24","SOR","20.85","5.11","41.62","18","36.28","Dc_WS_2","10.4","D. californica","Whetstone","3","16.39","72","98","42.66","-122.91","5.34","13.16","5.56","sandy loam","5.69","0.72","33.2","163.36","28.71","19.98","19.21","5.35","5.47","93.72299611","1.23","0.117","3","60","9.13","2.25","18.92","511.32","6.34","0","0.0293","382","19.21","135","12.55","8.12","0.53"
"103grass","61.58","42.42","1.617","78.24","SOR","20.85","5.11","41.62","4","36.28","Dc_WS_3","10.4","D. californica","Whetstone","3","16.39","154","99","42.66","-122.91","5.34","13.16","5.56","sandy loam","5.69","0.72","33.2","54.98","28.71","19.98","19.21","5.35","5.47","161.3071604","1.23","0.117","3","48","9.13","2.25","18.92","511.32","6.34","0","0.0293","382","19.21","30","12.55","8.12","0.53"
"104grass","61.58","42.42","1.617","78.24","SOR","20.85","5.11","41.62","16","36.28","Dc_WS_4","10.4","D. californica","Whetstone","2","16.39","508","100","42.66","-122.91","5.34","13.16","5.56","sandy loam","5.69","0.72","33.2","98.96","28.71","19.98","19.21","5.35","5.47","513.0769923","1.23","0.117","3","72","9.13","2.25","18.92","511.32","6.34","0","0.0293","382","19.21","160","12.55","8.12","0.53"
"105grass","61.58","42.42","1.617","78.24","SOR","20.85","5.11","41.62","18","36.28","Dc_WS_5","10.4","D. californica","Whetstone","1","16.39","712","101","42.66","-122.91","5.34","13.16","5.56","sandy loam","5.69","0.72","33.2","155.51","28.71","19.98","19.21","5.35","5.47","712.0849668","1.23","0.117","3","11","9.13","2.25","18.92","511.32","6.34","0","0.0293","382","19.21","135","12.55","8.12","0.53"
"106grass","61.58","42.42","1.617","78.24","SOR","20.85","5.11","41.62","23","36.28","Dc_WS_6","10.4","D. californica","Whetstone","3","16.39","813","102","42.66","-122.91","5.34","13.16","5.56","sandy loam","5.69","0.72","33.2","213.63","28.71","19.98","19.21","5.35","5.47","815.5151746","1.23","0.117","3","64","9.13","2.25","18.92","511.32","6.34","0","0.0293","382","19.21","172.5","12.55","8.12","0.53"
